[2024-10-18T16:05:14.818+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_steam_pipeline.steam_extraction manual__2024-10-18T16:05:10.097368+00:00 [queued]>
[2024-10-18T16:05:14.828+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_steam_pipeline.steam_extraction manual__2024-10-18T16:05:10.097368+00:00 [queued]>
[2024-10-18T16:05:14.829+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2024-10-18T16:05:17.603+0000] {logging_mixin.py:151} INFO - Processed 3256520 Already! Sorry Try another
[2024-10-18T16:05:17.604+0000] {logging_mixin.py:151} INFO - Processed 1696810 Already! Sorry Try another
[2024-10-18T16:05:17.604+0000] {logging_mixin.py:151} INFO - Processed 2666580 Already! Sorry Try another
[2024-10-18T16:05:17.605+0000] {logging_mixin.py:151} INFO - Processed 3190930 Already! Sorry Try another
[2024-10-18T16:05:17.606+0000] {logging_mixin.py:151} INFO - Processed 714010 Already! Sorry Try another
[2024-10-18T16:05:17.606+0000] {logging_mixin.py:151} INFO - Processed 2407830 Already! Sorry Try another
[2024-10-18T16:05:17.607+0000] {logging_mixin.py:151} INFO - Processed 3173890 Already! Sorry Try another
[2024-10-18T16:05:17.607+0000] {logging_mixin.py:151} INFO - Processed 3204560 Already! Sorry Try another
[2024-10-18T16:05:17.608+0000] {logging_mixin.py:151} INFO - Processed 1845940 Already! Sorry Try another
[2024-10-18T16:05:17.608+0000] {logging_mixin.py:151} INFO - Processed 2169200 Already! Sorry Try another
[2024-10-18T16:05:17.609+0000] {logging_mixin.py:151} INFO - Processed 2315070 Already! Sorry Try another
[2024-10-18T16:05:17.609+0000] {logging_mixin.py:151} INFO - Processed 2624670 Already! Sorry Try another
[2024-10-18T16:05:17.610+0000] {logging_mixin.py:151} INFO - Processed 2875110 Already! Sorry Try another
[2024-10-18T16:05:17.610+0000] {logging_mixin.py:151} INFO - Processed 2485550 Already! Sorry Try another
[2024-10-18T16:05:17.611+0000] {logging_mixin.py:151} INFO - Processed 2678080 Already! Sorry Try another
[2024-10-18T16:05:17.611+0000] {logging_mixin.py:151} INFO - Processed 2730540 Already! Sorry Try another
[2024-10-18T16:05:17.612+0000] {logging_mixin.py:151} INFO - Processed 2678640 Already! Sorry Try another
[2024-10-18T16:05:17.612+0000] {logging_mixin.py:151} INFO - Processed 3254100 Already! Sorry Try another
[2024-10-18T16:05:17.613+0000] {logging_mixin.py:151} INFO - Processed 3248450 Already! Sorry Try another
[2024-10-18T16:05:17.613+0000] {logging_mixin.py:151} INFO - Processed 1702010 Already! Sorry Try another
[2024-10-18T16:05:17.614+0000] {logging_mixin.py:151} INFO - Processed 2863340 Already! Sorry Try another
[2024-10-18T16:05:17.614+0000] {logging_mixin.py:151} INFO - Processed 2367610 Already! Sorry Try another
[2024-10-18T16:05:17.615+0000] {logging_mixin.py:151} INFO - Processed 2605790 Already! Sorry Try another
[2024-10-18T16:05:17.615+0000] {logging_mixin.py:151} INFO - Processed 3234420 Already! Sorry Try another
[2024-10-18T16:05:17.616+0000] {logging_mixin.py:151} INFO - Processed 2386720 Already! Sorry Try another
[2024-10-18T16:05:17.616+0000] {logging_mixin.py:151} INFO - Processed 238430 Already! Sorry Try another
[2024-10-18T16:05:17.617+0000] {logging_mixin.py:151} INFO - Processed 407530 Already! Sorry Try another
[2024-10-18T16:05:17.617+0000] {logging_mixin.py:151} INFO - Processed 2510960 Already! Sorry Try another
[2024-10-18T16:05:17.618+0000] {logging_mixin.py:151} INFO - Processed 2819550 Already! Sorry Try another
[2024-10-18T16:05:17.618+0000] {logging_mixin.py:151} INFO - Processed 3101950 Already! Sorry Try another
[2024-10-18T16:05:17.619+0000] {logging_mixin.py:151} INFO - Processed 1371980 Already! Sorry Try another
[2024-10-18T16:05:17.619+0000] {logging_mixin.py:151} INFO - Processed 3020620 Already! Sorry Try another
[2024-10-18T16:05:17.620+0000] {logging_mixin.py:151} INFO - Processed 1452250 Already! Sorry Try another
[2024-10-18T16:05:17.620+0000] {logging_mixin.py:151} INFO - Processed 2710980 Already! Sorry Try another
[2024-10-18T16:05:17.621+0000] {logging_mixin.py:151} INFO - Processed 3249720 Already! Sorry Try another
[2024-10-18T16:05:17.621+0000] {logging_mixin.py:151} INFO - Processed 2524700 Already! Sorry Try another
[2024-10-18T16:05:17.622+0000] {logging_mixin.py:151} INFO - Processed 2796980 Already! Sorry Try another
[2024-10-18T16:05:17.622+0000] {logging_mixin.py:151} INFO - Processed 2192020 Already! Sorry Try another
[2024-10-18T16:05:17.623+0000] {logging_mixin.py:151} INFO - Processed 512900 Already! Sorry Try another
[2024-10-18T16:05:17.623+0000] {logging_mixin.py:151} INFO - Processed 3268100 Already! Sorry Try another
[2024-10-18T16:05:17.624+0000] {logging_mixin.py:151} INFO - Processed 2686820 Already! Sorry Try another
[2024-10-18T16:05:17.624+0000] {logging_mixin.py:151} INFO - Processed 1154670 Already! Sorry Try another
[2024-10-18T16:05:17.625+0000] {logging_mixin.py:151} INFO - Processed 3071520 Already! Sorry Try another
[2024-10-18T16:05:17.625+0000] {logging_mixin.py:151} INFO - Processed 2725560 Already! Sorry Try another
[2024-10-18T16:05:17.626+0000] {logging_mixin.py:151} INFO - Processed 3261860 Already! Sorry Try another
[2024-10-18T16:05:17.626+0000] {logging_mixin.py:151} INFO - Processed 3057460 Already! Sorry Try another
[2024-10-18T16:05:17.627+0000] {logging_mixin.py:151} INFO - Processed 3199180 Already! Sorry Try another
[2024-10-18T16:05:17.627+0000] {logging_mixin.py:151} INFO - Processed 1359270 Already! Sorry Try another
[2024-10-18T16:05:17.628+0000] {logging_mixin.py:151} INFO - Fetching details for app ID: 285049...
[2024-10-18T16:05:17.965+0000] {logging_mixin.py:151} INFO - Failed to get details for app ID: 285049
[2024-10-18T16:05:17.972+0000] {logging_mixin.py:151} INFO - Dropped 279 rows due to failed or duplicate rows.
[2024-10-18T16:05:17.974+0000] {python.py:194} INFO - Done. Returned value was: None
[2024-10-18T16:05:17.987+0000] {taskinstance.py:1398} INFO - Marking task as SUCCESS. dag_id=etl_steam_pipeline, task_id=steam_extraction, execution_date=20241018T160510, start_date=20241018T160514, end_date=20241018T160517
[2024-10-18T16:05:18.032+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2024-10-18T16:05:18.055+0000] {taskinstance.py:2776} INFO - 0 downstream tasks scheduled from follow-on schedule check
